
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-07-29 11:38:35 ........................................................................................... ~ 1s
  2025-07-29 11:38:36 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:38:36 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:38:36 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-29 11:38:36 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:38:36 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-29 11:38:36 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-29 11:38:36 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:38:36 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-07-29 11:38:36 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-29 11:38:36 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-29 11:38:36 /js/home/all.js ........................................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-29 11:38:36 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-29 11:38:36 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-29 11:38:36 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-29 11:38:36 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-29 11:38:36 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-29 11:38:36 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-29 11:38:36 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-29 11:38:36 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-29 11:38:36 ........................................................................................... ~ 1s
  2025-07-29 11:38:37 ........................................................................................... ~ 0s
  2025-07-29 11:38:37 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-29 11:38:37 ........................................................................................... ~ 1s
  2025-07-29 11:40:29 ........................................................................................... ~ 0s
  2025-07-29 11:40:29 ........................................................................................... ~ 1s
  2025-07-29 11:40:30 /css/styles.css ........................................................................... ~ 0s
  2025-07-29 11:40:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-29 11:40:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-29 11:40:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-29 11:40:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-29 11:40:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-29 11:40:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-29 11:40:30 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:40:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-29 11:40:30 /img/face1.jpg ............................................................................ ~ 0s
