
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-03-08 14:04:02 ........................................................................................... ~ 0s
  2025-03-08 14:04:02 /css/styles-welcome.css ................................................................... ~ 0s
  2025-03-08 14:04:02 /img2/Producto1.jpeg ...................................................................... ~ 0s
  2025-03-08 14:04:02 /img2/Producto2.jpeg ...................................................................... ~ 0s
  2025-03-08 14:04:02 /img/GestionDeInventario.png .............................................................. ~ 0s
  2025-03-08 14:04:02 /img/IOTinicio.png ........................................................................ ~ 0s
  2025-03-08 14:04:03 /favicon.ico .............................................................................. ~ 0s
  2025-03-08 14:04:02 /img2/ABYStart.mp4 ........................................................................ ~ 1s
  2025-03-08 14:04:06 ........................................................................................... ~ 1s
  2025-03-08 14:04:07 /css/styles.css ........................................................................... ~ 0s
  2025-03-08 14:04:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-08 14:04:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-08 14:04:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-08 14:04:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-08 14:04:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-08 14:04:07 /js/script.js ............................................................................. ~ 0s
  2025-03-08 14:04:07 /img/ABY.png .............................................................................. ~ 0s
  2025-03-08 14:04:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-03-08 14:04:07 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-08 14:04:07 /img/Productos.png ........................................................................ ~ 0s
  2025-03-08 14:04:07 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-08 14:04:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-08 14:04:07 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-08 14:04:07 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-08 14:04:07 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-08 14:04:07 /favicon.ico .............................................................................. ~ 0s
  2025-03-08 14:04:11 /favicon.ico .............................................................................. ~ 0s
  2025-03-08 14:04:30 /favicon.ico .............................................................................. ~ 0s
  2025-03-08 14:04:32 /favicon.ico .............................................................................. ~ 0s
