
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-08-03 17:31:38 ........................................................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/style.css ....................................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-03 17:31:38 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-03 17:31:38 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-03 17:31:38 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-03 17:31:38 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-08-03 17:31:38 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-08-03 17:31:38 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-03 17:31:38 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-03 17:31:38 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-03 17:31:38 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-03 17:31:38 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-08-03 17:31:38 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-08-03 17:31:38 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-03 17:31:38 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-03 17:31:38 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-08-03 17:31:38 /js/home/all.js ........................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-03 17:31:39 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-03 17:31:39 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-08-03 17:31:39 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
