
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-08-21 21:04:17 ........................................................................................... ~ 3s
  2025-08-21 21:04:20 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/style.css ....................................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-21 21:04:20 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-21 21:04:20 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-21 21:04:20 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-21 21:04:20 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-08-21 21:04:20 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-21 21:04:20 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-21 21:04:20 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-21 21:04:20 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-08-21 21:04:20 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-08-21 21:04:20 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-21 21:04:20 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-08-21 21:04:20 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-21 21:04:20 ........................................................................................... ~ 1s
  2025-08-21 21:04:20 /homeimg/Plato%20mixto..jpg ............................................................... ~ 1s
  2025-08-21 21:04:20 /js/home/all.js ........................................................................... ~ 1s
  2025-08-21 21:04:21 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-08-21 21:04:21 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-08-21 21:04:21 ........................................................................................... ~ 0s
  2025-08-21 21:04:21 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-21 21:04:21 ........................................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-21 21:04:21 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-21 21:04:21 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-21 21:04:21 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-21 21:04:21 /homeimg/Gulash.jpeg ...................................................................... ~ 1s
  2025-08-21 21:04:21 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 1s
  2025-08-21 21:04:21 /homeimg/Frijolada.jpg .................................................................... ~ 1s
  2025-08-21 21:04:21 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 1s
  2025-08-21 21:04:22 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-21 21:04:21 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-08-21 21:04:21 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 1s
  2025-08-21 21:04:22 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-08-21 21:04:22 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-21 21:04:22 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-21 21:04:22 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-21 21:04:22 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-21 21:04:22 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-08-21 21:04:22 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-08-21 21:04:24 ........................................................................................... ~ 0s
  2025-08-21 21:04:24 /css/login.css ............................................................................ ~ 1s
  2025-08-21 21:04:24 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-08-21 21:04:25 /img/banner.jpg ........................................................................... ~ 0s
  2025-08-21 21:04:25 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:28 ........................................................................................... ~ 2s
  2025-08-21 21:04:30 ........................................................................................... ~ 2s
  2025-08-21 21:04:32 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:04:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:04:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:04:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:04:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:04:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-21 21:04:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:04:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:04:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:04:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:04:32 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:04:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:04:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:04:32 /css/home/style.css ....................................................................... ~ 0s
  2025-08-21 21:04:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:04:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:04:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-21 21:04:32 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-21 21:04:32 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-21 21:04:32 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-21 21:04:32 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
