
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-05-28 10:00:43 ........................................................................................... ~ 3s
  2025-05-28 10:00:46 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:00:46 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:00:46 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:00:46 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:00:46 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:00:46 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-28 10:00:46 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:00:46 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:00:46 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:00:46 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-05-28 10:00:46 /js/home/custom.js ........................................................................ ~ 0s
  2025-05-28 10:00:46 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-05-28 10:00:46 /js/home/all.js ........................................................................... ~ 0s
  2025-05-28 10:00:46 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-05-28 10:00:46 ........................................................................................... ~ 0s
  2025-05-28 10:00:46 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-05-28 10:00:46 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-05-28 10:00:46 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-28 10:00:46 ........................................................................................... ~ 1s
  2025-05-28 10:00:46 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-05-28 10:00:46 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 1s
  2025-05-28 10:00:47 ........................................................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-05-28 10:00:46 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-05-28 10:00:47 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-05-28 10:00:46 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-05-28 10:00:47 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-05-28 10:00:47 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-05-28 10:00:47 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-05-28 10:00:47 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-28 10:00:47 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-28 10:00:47 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-28 10:00:47 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-28 10:00:47 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-28 10:00:47 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-05-28 10:00:59 ........................................................................................... ~ 1s
  2025-05-28 10:01:00 /css/login.css ............................................................................ ~ 0s
  2025-05-28 10:01:00 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-28 10:01:00 /img/banner.jpg ........................................................................... ~ 0s
  2025-05-28 10:01:00 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:01:02 ........................................................................................... ~ 2s
  2025-05-28 10:01:04 ........................................................................................... ~ 1s
  2025-05-28 10:01:05 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:01:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:01:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:01:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:01:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:01:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:01:05 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:01:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:01:05 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:01:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:01:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:01:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:01:05 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:01:05 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:01:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:01:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:01:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:01:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:01:05 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:01:05 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:01:05 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:01:05 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:01:05 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:01:05 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:01:05 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:01:05 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:01:05 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:01:05 /css/home/animate.min.css ................................................................. ~ 1s
  2025-05-28 10:01:05 /css/home/colors/orange.css ............................................................... ~ 1s
  2025-05-28 10:01:05 /js/home/modernizer.js .................................................................... ~ 1s
  2025-05-28 10:01:05 /js/script.js ............................................................................. ~ 1s
  2025-05-28 10:01:05 /img2/Naraja.png .......................................................................... ~ 1s
  2025-05-28 10:01:06 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:01:06 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:01:06 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:01:06 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:01:45 ........................................................................................... ~ 1s
  2025-05-28 10:01:46 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:01:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:01:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:01:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:01:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:01:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:01:46 /css/filtro.css ........................................................................... ~ 0s
  2025-05-28 10:01:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:01:46 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:01:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:01:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:01:46 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:01:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:01:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:01:46 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:01:46 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:01:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:01:46 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:01:46 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:01:47 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:02:39 ........................................................................................... ~ 1s
  2025-05-28 10:02:40 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:02:40 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:02:40 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:02:40 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:02:40 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:02:40 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:02:40 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:02:40 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:02:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:02:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:02:40 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:02:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:02:40 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:02:40 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:02:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:02:40 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:02:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:02:40 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:02:40 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:02:40 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:02:40 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:02:40 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:02:40 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:02:40 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:02:40 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:02:40 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:02:40 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:02:40 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:02:59 ........................................................................................... ~ 0s
