
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-06-05 09:14:03 ........................................................................................... ~ 3s
  2025-06-05 09:14:06 ........................................................................................... ~ 0s
  2025-06-05 09:14:06 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:14:06 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:14:06 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:14:06 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:14:06 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:14:06 /css/home/owl.theme.css ................................................................... ~ 1s
  2025-06-05 09:14:06 /css/home/slick.css ....................................................................... ~ 1s
  2025-06-05 09:14:06 /css/home/owl.carousel.css ................................................................ ~ 1s
  2025-06-05 09:14:06 /css/home/font-awesome.min.css ............................................................ ~ 1s
  2025-06-05 09:14:07 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:14:06 /homeimg/Platos/2991.jpg .................................................................. ~ 1s
  2025-06-05 09:14:07 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:14:07 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:14:07 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:14:07 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:14:06 /homeimg/Platos/2992.jpg .................................................................. ~ 1s
  2025-06-05 09:14:07 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:14:07 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:14:07 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:14:07 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:14:07 ........................................................................................... ~ 0s
  2025-06-05 09:14:07 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:14:07 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:14:07 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:14:07 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:14:07 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:14:07 ........................................................................................... ~ 1s
  2025-06-05 09:14:07 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-06-05 09:14:07 /homeimg/loader-animation.gif ............................................................. ~ 1s
  2025-06-05 09:14:08 ........................................................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:14:07 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:14:08 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
