
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-03-13 18:31:14 ........................................................................................... ~ 1s
  2025-03-13 18:31:15 /css/styles-welcome.css ................................................................... ~ 0s
  2025-03-13 18:31:15 /img2/Producto1.jpeg ...................................................................... ~ 0s
  2025-03-13 18:31:15 /img2/Producto2.jpeg ...................................................................... ~ 0s
  2025-03-13 18:31:15 /img/GestionDeInventario.png .............................................................. ~ 0s
  2025-03-13 18:31:15 /img/IOTinicio.png ........................................................................ ~ 0s
  2025-03-13 18:31:16 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:31:15 /img2/ABYStart.mp4 ........................................................................ ~ 1s
  2025-03-13 18:31:36 ........................................................................................... ~ 2s
  2025-03-13 18:31:38 /build/assets/app-858305a0.css ............................................................ ~ 0s
  2025-03-13 18:31:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:31:38 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:31:38 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:31:40 ........................................................................................... ~ 1s
  2025-03-13 18:31:41 ........................................................................................... ~ 0s
  2025-03-13 18:31:41 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:31:41 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:31:41 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:31:41 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:31:41 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:31:41 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:31:41 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:31:41 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:31:41 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:31:41 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:31:41 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:31:41 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:31:41 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:31:41 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:31:41 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:31:41 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:31:42 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:31:50 ........................................................................................... ~ 1s
  2025-03-13 18:31:51 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:31:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:31:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:31:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:31:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:31:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:31:51 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:31:51 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:31:51 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:31:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:31:51 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:31:51 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:31:51 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:31:51 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:31:51 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:31:51 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:31:51 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:32:14 ........................................................................................... ~ 0s
  2025-03-13 18:32:14 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:32:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:32:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:32:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:32:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:32:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:32:14 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:32:14 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:32:14 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:32:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:32:14 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:32:14 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:32:14 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:32:14 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:32:14 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:32:14 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:32:14 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:32:21 ........................................................................................... ~ 0s
  2025-03-13 18:32:21 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:32:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:32:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:32:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:32:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:32:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:32:21 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:32:21 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:32:21 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:32:21 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:32:21 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:32:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:32:21 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:32:21 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:32:21 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:32:21 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:32:21 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:32:26 ........................................................................................... ~ 1s
  2025-03-13 18:32:27 ........................................................................................... ~ 0s
  2025-03-13 18:32:27 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:32:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:32:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:32:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:32:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:32:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:32:27 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:32:27 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:32:27 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:32:27 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:32:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:32:27 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:32:27 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:32:27 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:32:27 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:32:27 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:32:27 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:32:29 ........................................................................................... ~ 0s
  2025-03-13 18:32:29 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:32:29 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:32:29 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:32:29 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:32:29 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:32:29 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:32:30 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:32:29 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-03-13 18:32:30 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:32:30 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:32:30 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:32:29 /img/ABY.png .............................................................................. ~ 1s
  2025-03-13 18:32:30 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:32:30 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:32:30 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:32:30 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:32:30 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:02 ........................................................................................... ~ 1s
  2025-03-13 18:51:02 /css/styles.css ........................................................................... ~ 1s
  2025-03-13 18:51:03 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:03 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:03 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:03 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:03 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:03 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:03 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:03 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:03 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:03 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:03 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:03 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:03 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:03 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:03 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:03 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:05 ........................................................................................... ~ 1s
  2025-03-13 18:51:06 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:06 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:06 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:06 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:06 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:06 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:06 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:06 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:06 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:06 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:09 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:11 ........................................................................................... ~ 0s
  2025-03-13 18:51:11 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:11 ........................................................................................... ~ 0s
  2025-03-13 18:51:11 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:11 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:11 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:11 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:11 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:11 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:11 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:11 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:11 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:12 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:15 ........................................................................................... ~ 1s
  2025-03-13 18:51:16 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:16 ........................................................................................... ~ 0s
  2025-03-13 18:51:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:16 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:16 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:16 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:16 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:16 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:16 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:16 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:16 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:16 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:16 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:16 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:16 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:16 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:20 ........................................................................................... ~ 1s
  2025-03-13 18:51:20 /css/styles.css ........................................................................... ~ 1s
