
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-04-04 19:13:56 ........................................................................................... ~ 2s
  2025-04-04 19:13:58 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/style.css ....................................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-04 19:13:58 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-04 19:13:58 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-04 19:13:58 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-04 19:13:58 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-04 19:13:58 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-04 19:13:58 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-04 19:13:58 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-04 19:13:58 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-04 19:13:58 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-04 19:13:58 /homeimg/Platos/16002501.jpg .............................................................. ~ 0s
  2025-04-04 19:13:58 /homeimg/Platos/16002505.jpg .............................................................. ~ 0s
  2025-04-04 19:13:58 /homeimg/Platos/16002510.jpg .............................................................. ~ 0s
  2025-04-04 19:13:58 /js/home/bootstrap.min.js ................................................................. ~ 1s
  2025-04-04 19:13:58 /js/home/custom.js ........................................................................ ~ 1s
  2025-04-04 19:13:58 /js/home/all.js ........................................................................... ~ 1s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-02.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/Platos/16002513.jpg .............................................................. ~ 0s
  2025-04-04 19:13:59 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-04 19:13:59 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-04 19:13:59 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-04 19:13:59 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-03.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-04.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-05.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-06.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-07.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-08.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-09.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/menu-item-thumbnail-10.jpg ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-04 19:13:59 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-04 19:13:59 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-04 19:13:59 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-04 19:13:59 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-04-04 19:14:01 ........................................................................................... ~ 1s
  2025-04-04 19:14:02 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-04-04 19:14:02 /build/assets/app-858305a0.css ............................................................ ~ 1s
  2025-04-04 19:14:03 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:14:03 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:14:04 ........................................................................................... ~ 2s
  2025-04-04 19:14:06 ........................................................................................... ~ 0s
  2025-04-04 19:14:06 ........................................................................................... ~ 1s
  2025-04-04 19:14:07 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:14:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:14:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:14:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:14:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:14:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:14:07 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:14:07 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:14:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:14:07 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:14:07 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:14:07 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:14:07 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:14:07 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:14:07 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:14:07 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:14:07 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:14:07 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:15:04 ........................................................................................... ~ 0s
  2025-04-04 19:15:04 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:15:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:15:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:15:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:15:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:15:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:15:04 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:15:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:15:04 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:15:04 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:15:04 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:15:04 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:15:04 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:15:04 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:15:04 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:15:04 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:15:04 /img/Vista.png ............................................................................ ~ 0s
  2025-04-04 19:15:04 /img/Editar.png ........................................................................... ~ 0s
  2025-04-04 19:15:04 /img/Eliminar.png ......................................................................... ~ 0s
  2025-04-04 19:15:04 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:15:37 ........................................................................................... ~ 0s
  2025-04-04 19:15:37 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:15:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:15:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:15:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:15:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:15:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:15:37 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:15:37 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:15:37 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:15:37 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:15:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:15:37 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:15:37 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:15:37 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:15:37 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:15:37 /img/Reportes.png ......................................................................... ~ 0s
   WARN  127.0.0.1:64792 [404]: GET /img - No such file or directory.  

  2025-04-04 19:15:37 ........................................................................................... ~ 0s
  2025-04-04 19:15:37 /img/Vista.png ............................................................................ ~ 0s
  2025-04-04 19:15:37 /img/Editar.png ........................................................................... ~ 0s
  2025-04-04 19:15:37 /img/Eliminar.png ......................................................................... ~ 0s
  2025-04-04 19:15:38 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:16:49 ........................................................................................... ~ 1s
  2025-04-04 19:16:50 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:16:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:16:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:16:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:16:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:16:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:16:50 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:16:50 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:16:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:16:50 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:16:50 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:16:50 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:16:50 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:16:50 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:16:50 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:16:50 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:16:50 /favicon.ico .............................................................................. ~ 0s
