
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-07-26 22:39:31 ........................................................................................... ~ 4s
  2025-07-26 22:39:35 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-26 22:39:35 /css/home/style.css ....................................................................... ~ 0s
  2025-07-26 22:39:35 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-26 22:39:35 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-26 22:39:35 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-26 22:39:35 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-26 22:39:35 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-26 22:39:35 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-26 22:39:35 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-26 22:39:35 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-26 22:39:35 /css/home/bootstrap-datetimepicker.css .................................................... ~ 1s
  2025-07-26 22:39:35 /css/home/bootstrap-select.min.css ........................................................ ~ 1s
  2025-07-26 22:39:35 /css/home/normalize.css ................................................................... ~ 1s
  2025-07-26 22:39:35 /css/home/animate.min.css ................................................................. ~ 1s
  2025-07-26 22:39:36 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-26 22:39:36 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-26 22:39:36 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-26 22:39:36 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-26 22:39:36 /js/home/all.js ........................................................................... ~ 0s
  2025-07-26 22:39:36 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-26 22:39:36 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-26 22:39:36 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-26 22:39:36 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-26 22:39:36 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-26 22:39:36 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-26 22:39:36 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
