
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-05-27 10:26:43 ........................................................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/style.css ....................................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-27 10:26:43 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-27 10:26:43 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-27 10:26:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-27 10:26:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-27 10:26:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-27 10:26:43 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-27 10:26:43 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-05-27 10:26:43 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-05-27 10:26:43 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-05-27 10:26:43 /js/home/all.js ........................................................................... ~ 0s
  2025-05-27 10:26:43 /js/home/custom.js ........................................................................ ~ 0s
  2025-05-27 10:26:43 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
