
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-08-06 21:41:46 ........................................................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/style.css ....................................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-06 21:41:46 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-06 21:41:46 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-08-06 21:41:46 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-06 21:41:46 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-06 21:41:46 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-06 21:41:46 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-06 21:41:46 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-08-06 21:41:46 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-06 21:41:46 /js/home/all.js ........................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-08-06 21:41:46 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-06 21:41:46 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-08-06 21:41:46 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-06 21:41:46 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
