
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-04-29 09:24:54 ........................................................................................... ~ 3s
  2025-04-29 09:24:57 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:24:57 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:24:57 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:24:57 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:24:57 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:24:57 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:24:57 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:24:57 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-29 09:24:57 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-29 09:24:57 /js/home/all.js ........................................................................... ~ 0s
  2025-04-29 09:24:57 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-04-29 09:24:57 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-04-29 09:24:57 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-04-29 09:24:57 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-29 09:24:57 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-29 09:24:57 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-29 09:24:57 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-04-29 09:24:57 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-04-29 09:24:57 ........................................................................................... ~ 1s
  2025-04-29 09:24:57 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-04-29 09:24:57 /css/home/fonts/Flaticon.woff ............................................................. ~ 1s
  2025-04-29 09:24:58 ........................................................................................... ~ 0s
  2025-04-29 09:24:58 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-29 09:24:58 ........................................................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-29 09:24:58 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-04-29 09:24:58 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-29 09:24:58 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-04-29 09:26:38 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-04-29 09:28:42 ........................................................................................... ~ 1s
  2025-04-29 09:28:42 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-04-29 09:28:43 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:28:43 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:28:43 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:28:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:28:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:28:43 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:28:43 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-29 09:28:43 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-29 09:28:43 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-04-29 09:28:43 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-29 09:28:43 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-29 09:28:43 /js/home/all.js ........................................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-29 09:28:43 ........................................................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-04-29 09:28:43 ........................................................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-04-29 09:28:43 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-29 09:28:43 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-29 09:28:43 ........................................................................................... ~ 1s
  2025-04-29 09:28:43 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-04-29 09:28:44 ........................................................................................... ~ 0s
  2025-04-29 09:28:44 ........................................................................................... ~ 0s
  2025-04-29 09:28:44 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
