
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-04-08 17:45:50 ........................................................................................... ~ 2s
  2025-04-08 17:45:52 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-04-08 17:45:52 /css/home/style.css ....................................................................... ~ 1s
  2025-04-08 17:45:52 /css/home/responsive.css .................................................................. ~ 1s
  2025-04-08 17:45:52 /css/home/colors/orange.css ............................................................... ~ 1s
  2025-04-08 17:45:52 /js/home/modernizer.js .................................................................... ~ 1s
  2025-04-08 17:45:53 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-08 17:45:53 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-08 17:45:52 /homeimg/Platos/2991.jpg .................................................................. ~ 1s
  2025-04-08 17:45:53 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-08 17:45:53 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/Platos/16002501.jpg .............................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/Platos/16002505.jpg .............................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/Platos/16002510.jpg .............................................................. ~ 0s
  2025-04-08 17:45:53 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-08 17:45:53 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-08 17:45:53 /homeimg/Platos/16002513.jpg .............................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-02.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /js/home/all.js ........................................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-08 17:45:53 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-08 17:45:53 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-03.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-04.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-06.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-05.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-07.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-08.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-09.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/menu-item-thumbnail-10.jpg ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-08 17:45:53 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-08 17:45:53 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-08 17:45:53 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-08 17:45:53 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-04-08 17:45:55 ........................................................................................... ~ 1s
  2025-04-08 17:45:56 ........................................................................................... ~ 2s
  2025-04-08 17:45:58 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 17:45:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 17:45:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 17:45:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 17:45:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 17:45:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 17:45:58 /js/script.js ............................................................................. ~ 0s
  2025-04-08 17:45:58 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 17:45:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 17:45:58 /img/Productos.png ........................................................................ ~ 0s
  2025-04-08 17:45:58 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-08 17:45:58 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-08 17:45:58 /img/Admin.png ............................................................................ ~ 0s
  2025-04-08 17:45:58 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-08 17:45:58 /img/ABY.png .............................................................................. ~ 0s
