
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-07-30 08:27:04 ........................................................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 08:27:04 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 08:27:04 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 08:27:04 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-30 08:27:04 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-30 08:27:04 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 08:27:04 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 08:27:04 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 08:27:04 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-30 08:27:04 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-30 08:27:04 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-30 08:27:04 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-30 08:27:04 /js/home/all.js ........................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-30 08:27:04 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-30 08:27:04 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-30 08:27:04 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-30 08:27:04 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-30 08:27:04 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-30 08:27:04 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-30 08:27:04 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-30 08:27:04 ........................................................................................... ~ 1s
  2025-07-30 08:27:04 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 1s
  2025-07-30 08:27:05 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-30 08:27:05 ........................................................................................... ~ 0s
  2025-07-30 08:27:04 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-07-30 08:27:05 ........................................................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-30 08:27:05 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-30 08:27:05 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-30 08:27:05 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-30 08:27:05 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-30 08:27:05 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-30 08:27:05 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-30 08:40:26 ........................................................................................... ~ 0s
  2025-07-30 08:40:26 /css/login.css ............................................................................ ~ 0s
  2025-07-30 08:40:26 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 08:40:26 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 08:40:26 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:40:34 ........................................................................................... ~ 3s
  2025-07-30 08:40:37 ........................................................................................... ~ 1s
  2025-07-30 08:40:38 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:40:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:40:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:40:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:40:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:40:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/bootstrap.min.css ............................................................... ~ 0s
