
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-08-18 09:10:26 ........................................................................................... ~ 1s
  2025-08-18 09:10:27 /css/home/style.css ....................................................................... ~ 0s
  2025-08-18 09:10:27 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-18 09:10:27 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-18 09:10:27 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-18 09:10:27 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-18 09:10:27 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-18 09:10:27 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-18 09:10:27 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-18 09:10:27 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-18 09:10:27 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-08-18 09:10:27 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-18 09:10:27 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-08-18 09:10:27 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-18 09:10:27 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-18 09:10:27 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-18 09:10:27 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-18 09:10:27 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-08-18 09:10:27 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-18 09:10:27 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-18 09:10:27 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-08-18 09:10:27 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-08-18 09:10:27 /js/home/all.js ........................................................................... ~ 0s
  2025-08-18 09:10:27 ........................................................................................... ~ 1s
  2025-08-18 09:10:27 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
