
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-07-30 17:12:57 ........................................................................................... ~ 2s
  2025-07-30 17:12:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 17:12:59 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 17:12:59 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 17:12:59 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 17:12:59 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 17:12:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 17:12:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 17:12:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 17:12:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 17:12:59 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-30 17:12:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 17:12:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 17:12:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 17:12:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 17:12:59 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-30 17:12:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 17:12:59 /js/home/all.js ........................................................................... ~ 0s
  2025-07-30 17:12:59 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-30 17:12:59 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-30 17:12:59 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-30 17:12:59 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-30 17:12:59 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-30 17:12:59 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-30 17:13:04 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-30 17:13:04 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-30 17:13:04 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-30 17:13:04 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-30 17:13:04 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-30 17:13:04 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-30 17:13:04 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-30 17:13:04 ........................................................................................... ~ 1s
  2025-07-30 17:13:04 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-07-30 17:13:04 /css/home/fonts/Flaticon.woff ............................................................. ~ 1s
  2025-07-30 17:13:05 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-30 17:13:05 ........................................................................................... ~ 0s
  2025-07-30 17:13:05 ........................................................................................... ~ 0s
  2025-07-30 17:13:04 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 1s
  2025-07-30 17:13:07 ........................................................................................... ~ 1s
  2025-07-30 17:13:08 ........................................................................................... ~ 0s
  2025-07-30 17:13:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:13:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:13:08 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:13:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:13:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:13:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 17:13:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:13:08 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:13:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:13:08 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:13:08 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:13:08 /img-perfil/1753912521.png ................................................................ ~ 0s
  2025-07-30 17:13:08 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 17:13:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:13:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 17:13:08 /js/script.js ............................................................................. ~ 0s
  2025-07-30 17:13:08 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-30 17:13:08 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 17:13:08 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-30 17:13:08 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 17:13:08 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 17:13:08 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 17:13:08 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 17:13:08 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 17:13:08 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:23:50 ........................................................................................... ~ 1s
  2025-07-30 17:23:51 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:23:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:23:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:23:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:23:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:23:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:23:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:23:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:23:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:23:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:23:51 /js/script.js ............................................................................. ~ 0s
  2025-07-30 17:23:51 /img-perfil/1753912521.png ................................................................ ~ 0s
  2025-07-30 17:23:51 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:23:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:23:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:23:51 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:24:01 ........................................................................................... ~ 0s
  2025-07-30 17:24:01 ........................................................................................... ~ 0s
  2025-07-30 17:24:01 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:24:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:24:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:24:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:24:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:24:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:24:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:24:01 /js/script.js ............................................................................. ~ 0s
  2025-07-30 17:24:01 /img-perfil/1753914241.png ................................................................ ~ 0s
  2025-07-30 17:24:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:24:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:24:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:24:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:24:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:24:01 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:24:02 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:24:37 ........................................................................................... ~ 0s
  2025-07-30 17:24:37 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:24:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:24:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:24:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:24:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:24:37 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:24:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:24:37 /js/script.js ............................................................................. ~ 1s
  2025-07-30 17:24:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:24:38 /img-perfil/1753914241.png ................................................................ ~ 0s
  2025-07-30 17:24:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:24:38 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:24:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:24:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:24:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:24:38 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:24:40 ........................................................................................... ~ 0s
  2025-07-30 17:24:40 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:24:40 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:24:40 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:24:40 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:24:40 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:24:40 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:24:40 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:24:40 /js/script.js ............................................................................. ~ 0s
  2025-07-30 17:24:40 /img-perfil/1753914241.png ................................................................ ~ 0s
  2025-07-30 17:24:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:24:40 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:24:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:24:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:24:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:24:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:24:40 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:24:45 ........................................................................................... ~ 1s
  2025-07-30 17:24:45 ........................................................................................... ~ 1s
  2025-07-30 17:24:46 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:24:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:24:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:24:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:24:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:24:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:24:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:24:46 /js/script.js ............................................................................. ~ 0s
  2025-07-30 17:24:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:24:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:24:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:24:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:24:46 /img-perfil/1753914286.png ................................................................ ~ 0s
  2025-07-30 17:24:46 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:24:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:24:46 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:25:04 ........................................................................................... ~ 0s
  2025-07-30 17:25:04 ........................................................................................... ~ 0s
  2025-07-30 17:25:04 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:25:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:25:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:25:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:25:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:25:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:25:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:25:04 /js/script.js ............................................................................. ~ 1s
  2025-07-30 17:25:05 /img-perfil/1753914304.png ................................................................ ~ 0s
  2025-07-30 17:25:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 17:25:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 17:25:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 17:25:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:25:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 17:25:05 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 17:25:05 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 17:26:14 ........................................................................................... ~ 0s
  2025-07-30 17:26:14 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 17:26:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 17:26:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 17:26:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 17:26:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 17:26:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 17:26:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 17:26:14 /js/script.js ............................................................................. ~ 0s
  2025-07-30 17:26:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 17:26:14 /img/ABY.png .............................................................................. ~ 0s
