
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-05-04 21:51:31 ........................................................................................... ~ 0s
  2025-05-04 21:51:31 /css/home/style.css ....................................................................... ~ 1s
  2025-05-04 21:51:31 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-05-04 21:51:31 /css/home/responsive.css .................................................................. ~ 1s
  2025-05-04 21:51:31 /css/home/colors/orange.css ............................................................... ~ 1s
  2025-05-04 21:51:32 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 21:51:32 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-05-04 21:51:32 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 21:51:32 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 21:51:32 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 21:51:32 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-05-04 21:51:32 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-05-04 21:51:32 /js/home/custom.js ........................................................................ ~ 0s
  2025-05-04 21:51:32 /js/home/all.js ........................................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/Salmon....jpg .................................................................... ~ 0s
