
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-09-24 19:11:29 ........................................................................................... ~ 4s
  2025-09-24 19:11:33 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-24 19:11:33 /css/home/style.css ....................................................................... ~ 0s
  2025-09-24 19:11:33 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-24 19:11:33 /css/home/colors/orange.css ............................................................... ~ 1s
  2025-09-24 19:11:33 /js/home/modernizer.js .................................................................... ~ 1s
  2025-09-24 19:11:33 /homeimg/Platos/2991.jpg .................................................................. ~ 1s
  2025-09-24 19:11:34 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-24 19:11:34 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-24 19:11:34 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-24 19:11:34 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-24 19:11:34 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-24 19:11:34 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-24 19:11:34 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-24 19:11:34 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-24 19:11:34 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-24 19:11:34 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-24 19:11:34 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-24 19:11:34 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-24 19:11:34 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:34 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-24 19:11:34 /js/home/all.js ........................................................................... ~ 0s
  2025-09-24 19:11:34 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-24 19:11:34 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-24 19:11:34 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:34 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-24 19:11:34 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-09-24 19:11:35 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-24 19:11:35 ........................................................................................... ~ 0s
  2025-09-24 19:11:35 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-24 19:11:35 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-24 19:11:35 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-24 19:11:35 ........................................................................................... ~ 0s
  2025-09-24 19:11:35 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-24 19:11:35 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-24 19:11:35 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-24 19:11:35 ........................................................................................... ~ 1s
  2025-09-24 19:11:35 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-09-24 19:11:36 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:35 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-09-24 19:11:36 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-24 19:11:35 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-09-24 19:11:36 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
