
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-09-25 21:09:02 ........................................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:09:02 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:09:02 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:09:02 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:09:02 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:09:02 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:09:02 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-25 21:09:02 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-25 21:09:02 /js/home/all.js ........................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-25 21:09:02 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-25 21:09:02 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-25 21:09:02 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-25 21:09:02 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-25 21:09:02 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 21:09:02 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 21:09:02 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 21:09:02 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 21:09:02 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 21:09:02 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-25 21:09:02 ........................................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 21:09:02 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 21:09:02 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 21:09:02 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-09-25 21:09:02 ........................................................................................... ~ 1s
  2025-09-25 21:09:02 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 1s
  2025-09-25 21:09:02 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-09-25 21:09:02 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 1s
  2025-09-25 21:09:02 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-09-25 21:09:02 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-09-25 21:09:03 ........................................................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 21:09:03 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 21:09:03 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 21:09:03 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 21:09:03 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 21:09:03 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 21:09:06 ........................................................................................... ~ 0s
  2025-09-25 21:09:06 /css/login.css ............................................................................ ~ 0s
  2025-09-25 21:09:06 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-09-25 21:09:07 /img/banner.jpg ........................................................................... ~ 0s
  2025-09-25 21:09:07 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:09:12 ........................................................................................... ~ 0s
  2025-09-25 21:09:12 ........................................................................................... ~ 1s
  2025-09-25 21:09:13 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:09:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:09:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:09:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:09:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:09:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:09:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:09:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:09:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:09:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:09:13 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:09:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:09:13 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:09:13 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:09:13 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:09:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:09:13 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:09:13 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:09:13 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:09:13 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:09:13 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:09:13 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:09:13 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:09:13 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:09:13 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:09:13 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 21:09:13 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-09-25 21:09:13 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 21:09:13 /favicon.ico .............................................................................. ~ 0s
