
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2025-07-31 07:43:55 ........................................................................................... ~ 4s
  2025-07-31 07:43:59 ........................................................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/style.css ....................................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-31 07:43:59 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-31 07:43:59 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-31 07:43:59 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-31 07:43:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-31 07:43:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-31 07:43:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-31 07:43:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-31 07:43:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-31 07:43:59 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-31 07:43:59 /js/home/bootstrap.min.js ................................................................. ~ 1s
  2025-07-31 07:43:59 /homeimg/Salmon.jpg ....................................................................... ~ 1s
  2025-07-31 07:43:59 /js/home/custom.js ........................................................................ ~ 1s
  2025-07-31 07:44:00 ........................................................................................... ~ 0s
  2025-07-31 07:43:59 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 1s
  2025-07-31 07:43:59 /js/home/all.js ........................................................................... ~ 1s
  2025-07-31 07:43:59 /homeimg/Plato%20mixto..jpg ............................................................... ~ 1s
  2025-07-31 07:44:00 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-31 07:44:00 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-31 07:44:00 ........................................................................................... ~ 1s
  2025-07-31 07:44:00 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 1s
  2025-07-31 07:44:00 /homeimg/loader-animation.gif ............................................................. ~ 1s
  2025-07-31 07:44:01 ........................................................................................... ~ 0s
  2025-07-31 07:44:00 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-07-31 07:44:01 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-31 07:44:01 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-31 07:44:00 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-07-31 07:44:01 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-31 07:44:01 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-31 07:44:01 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-31 07:44:01 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-31 07:44:01 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-31 07:44:01 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-31 07:44:01 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-31 07:44:01 /homeimg/Pincho%20res...jpg ............................................................... ~ 1s
  2025-07-31 07:44:01 /homeimg/Beefy..jpg ....................................................................... ~ 1s
  2025-07-31 07:44:01 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 1s
  2025-07-31 07:44:01 /homeimg/Atun.jpg ......................................................................... ~ 1s
  2025-07-31 07:44:01 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 1s
  2025-07-31 07:44:02 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-31 07:44:01 /homeimg/Salmon....jpg .................................................................... ~ 1s
  2025-07-31 07:44:02 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-31 07:44:02 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-31 07:44:02 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-31 07:44:02 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-31 07:44:02 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-31 07:44:02 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-31 07:44:02 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-31 07:44:02 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-31 07:44:02 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-31 07:44:02 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-31 07:44:02 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-31 07:44:03 ........................................................................................... ~ 1s
  2025-07-31 07:44:04 /css/login.css ............................................................................ ~ 0s
